id	NSP6	orf3a
MN908947.3/China/Wuhan/Hu-1/2019	WT	WT
B.1.634/USA/FL-BPHL-1842/2021	delR2	WT
B.1.634/Mexico/MEX_INER_IMSS_00940/2021	delR2	FS1
B.1.634/Mexico/VER_INER_IMSS_00982/2021	delR2	FS1
B.1.634/USA/CO-CDPHE-2100853625/2021	delR2	WT*
B.1.634/USA/CA-SEARCH-101647/2021	delR2	FS1
B.1.634/USA/CA-SEARCH-101655/2021	delR2	FS1
B.1.634/Mexico/NLE-InDRE_FB16188_S2576/2021	delR2	FS1
B.1.634/Mexico/NLE-InDRE_FB16189_S2577/2021	delR2	FS1
B.1.634/Mexico/NLE-InDRE_FB14856_S2590/2021	delR2	FS1
B.1.634/Mexico/QUE-InDRE_FB16426_S2618/2021	delR2	FS1
B.1.634/Mexico/QUE-InDRE_FB16432_S2619/2021	delR2	FS1
B.1.634/USA/IL-RIPHL_50071_G/2021	delR2	FS1
B.1.634/USA/MN-MDH-8272/2021	delR2	FS1
B.1.634/SouthAfrica/KRISP-K018277/2021	delR2	WT
B.1.634/Mexico/NLE-InDRE_FB16489_S3323/2021	delR2	FS1
B.1.634/Mexico/NLE-InDRE_FB16490_S3324/2021	delR2	FS1
B.1.634/Mexico/NLE-InDRE_FB16497_S3327/2021	delR2	FS1
B.1.634/Mexico/QUE-InDRE_FB16877_S3342/2021	delR2	FS1
B.1.634/Mexico/QUE-InDRE_FB16883_S3344/2021	delR2	FS1
B.1.634/Mexico/TAB-InDRE_FB16928_S3345/2021	delR2	FS1
B.1.634/Mexico/TAB-InDRE_FB16936_S3346/2021	delR2	FS1
B.1.634/Mexico/TAB-InDRE_FB16937_S3347/2021	delR2	FS1
B.1.634/Mexico/HID-InDRE_FB17206_S3383/2021	delR2	FS1
B.1.634/Mexico/NLE-InDRE_FB16955_S3392/2021	delR2	FS1
B.1.634/Mexico/COA-InDRE_FB17000_S3397/2021	delR2	FS1
B.1.634/USA/MN-MDH-8368/2021	delR2	FS1
B.1.634/Mexico/YUC-InDRE_FB17598_S3450/2021	delR2	FS1
B.1.634/Mexico/MIC-InDRE_FB17626_S3451/2021	delR2	FS1
B.1.634/USA/FL-BPHL-4996/2021	delR2	FS1
B.1.634/Mexico/TAM-InDRE_FB17361_S3823/2021	delR2	FS1
B.1.634/Mexico/NLE-InDRE_FB17363_S3824/2021	delR2	FS1
B.1.634/Mexico/TAB-InDRE_FB18034_S3858/2021	delR2	FS1
B.1.634/Mexico/TAB-InDRE_FB18039_S3861/2021	delR2	FS1
B.1.634/Mexico/TAB-InDRE_FB18176_S3871/2021	delR2	FS1
B.1.634/Mexico/TAB-InDRE_FB18322_S3879/2021	delR2	FS1
B.1.634/Mexico/TAB-InDRE_FB18323_S3880/2021	delR2	FS1
B.1.634/USA/MD-HP06523-PIDVQLZRAK/2021	WT	WT
B.1.634/USA/AZ-CDC-LC0085189/2021	delR2	WT*
B.1.634/Mexico/ROO-INMEGEN-06-03-351/2021	delR2	FS1
B.1.634/Mexico/PUE-InDRE_FB17741_S4225/2021	delR2	FS1
B.1.634/Mexico/PUE-InDRE_FB17742_S4226/2021	delR2	FS1
B.1.634/Mexico/NLE-InDRE_FB18088_S4245/2021	delR2	FS1
B.1.634/Mexico/NLE-InDRE_FB18092_S4246/2021	delR2	FS1
B.1.634/Mexico/TAB-InDRE_FB18377_S4285/2021	delR2	FS1
B.1.634/Mexico/CMX-INMEGEN-06-04-141/2021	delR2	FS1
B.1.634/Mexico/PUE-InDRE_FB19613_S4833/2021	WT	WT
B.1.634/Mexico/NLE_IBT_IMSS_1775/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1777/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1782/2021	delR2	FS1
B.1.634/Mexico/COA_IBT_IMSS_1787/2021	delR2	FS1
B.1.634/Mexico/NLE-INER_IMSS_1388/2021	delR2	FS1
B.1.634/Mexico/NLE-INER_IMSS_1400/2021	delR2	FS1
B.1.634/Mexico/COA-INER_IMSS_1404/2021	delR2	FS1
B.1.634/USA/TX-Curative-062946/2021	WT*	WT*
B.1.634/USA/TX-CDC-QDX26343359/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_2342/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1752/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1388/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1413/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1414/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1416/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1390/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1387/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1389/2021	delR2	FS1
B.1.634/Mexico/DUR_IBT_IMSS_1441/2021	delR2	FS1
B.1.634/Mexico/NLE_IBT_IMSS_1751/2021	delR2	FS1
B.1.634/USA/CA-CDC-ASC210156327/2021	delR2	FS1
B.1.634/USA/CA-CDC-LC0101856/2021	delR2	FS1
B.1.634/env/USA/CA-ALSR-42327/2021	delR2	WT*
B.1.634/USA/CA-CDC-LC0144400/2021	delR2	FS1
B.1.634/USA/UT-UPHL-210823054775/2021	delR2	FS1
B.1.634/USA/CO-CDPHE-2101392264/2021	delR2	FS1
B.1.634/USA/CO-CDPHE-2101392287/2021	delR2	FS1
B.1.631/Mexico/CHH-InDRE_FB13815_S1843/2021	delR1	FS4
B.1.631/Mexico/NLE-InDRE_FB13852_S1846/2021	delR1	FS4
B.1.631/USA/CO-CDPHE-2100938159/2021	delR1	WT*
B.1.631/USA/CA-LACPHL-AF01160/2021	delR1	FS4
B.1.631/Mexico/CMX-InDRE_FD69049_S2599/2021	delR1	FS4
B.1.631/Mexico/MEX-INMEGEN-05-05-187/2021	delR1	FS4
B.1.631/Honduras/8204/2021	delR1	FS4
B.1.631/USA/NM-NMDOH-2021104968/2021	delR1	FS4
B.1.631/USA/TX-CDC-4140137-001/2021	delR1	FS4
B.1.631/Mexico/MOR-LANGEBIO_IMSS_1132/2021	delR1	WT
B.1.631/Mexico/CHP-InDRE_FB17085_S3398/2021	delR1	FS4
B.1.631/USA/MD-MDH-2851/2021	delR1	FS4
B.1.631/Mexico/CMX-INMEGEN-05-06-21/2021	delR1	FS4
B.1.631/Mexico/CMX-INMEGEN-05-06-48/2021	delR1	FS4
B.1.631/Mexico/GUA-InDRE_FB17331_S3466/2021	delR1	FS4
B.1.631/Brazil/SP-3214/2021	WT*	WT*
B.1.631/USA/NC-SLPH-0197/2021	delR1	FS4
B.1.631/Mexico/QUE-InDRE_FB17976_S3845/2021	delR1	FS4
B.1.631/USA/NC-SLPH-0192/2021	delR1	FS4
B.1.631/USA/NC-SLPH-0214/2021	delR1	FS4
B.1.631/USA/NC-SLPH-0215/2021	delR1	FS4
B.1.631/USA/MN-MDH-8461/2021	delR1	FS4
B.1.631/USA/NY-PRL-2021_0419_02G09/2021	delR1	FS4
B.1.631/Mexico/CHP-InDRE_FB18246_S4250/2021	delR1	FS4
B.1.631/Turkey/HSGM-B18336/2021	delR2	WT
B.1.631/SouthKorea/KDCA6786/2021	WT	WT
B.1.631/USA/CA-LACPHL-AF01511/2021	delR1	FS4
B.1.631/Turkey/HSGM-B18300/2021	delR2	WT
B.1.631/Turkey/HSGM-GK24/2021	delR2	WT
B.1.631/Turkey/HSGM-GK33/2021	delR2	WT
B.1.631/USA/NC-UNC-1723/2021	delR1	WT*
B.1.631/USA/NM-NMDOH-2021122309/2021	delR1	FS4
B.1.631/USA/MI-MDHHS-SC30379/2021	WT	WT*
B.1.631/Mexico/TAM_IBT_IMSS_1801/2021	delR1	FS4
B.1.631/Mexico/MOR_IBT_IMSS_2026/2021	delR1	FS4
B.1.631/USA/NM-UNM-TC241647/2021	delR1	FS4
B.1.631/USA/NM-UNM-TC241648/2021	delR1	FS4
B.1.631/USA/WI-WSLH-216019/2021	delR1	FS4
B.1.631/USA/WI-WSLH-216100/2021	delR1	FS4
